Active_AUID,Retired_AUID,Historical_AUID
AK_B_1010203_004,AK_B_1010203_002,
AK_B_1010204_006,,AK_B_1010204_001
AK_B_1010204_005,,AK_B_1010204_002
AK_B_1010204_007,,AK_B_1010204_003
AK_B_1010204_004,,AK_B_1010204_006
AK_B_1010204_001,,AK_B_1010204_004
AK_B_1010204_008,,AK_B_1010204_005
AK_B_1010204_003,,AK_B_1010204_007
AK_B_1010204_002,,AK_B_1010204_008
AK_B_1010205_003,AK_B_1010205_001,
AK_B_1010208_001,,
AK_B_1010208_002,,
AK_B_1020902_001,AK-102020-804,
AK_B_1020904_001,AK-10202-806,
AK_B_1021011_001,AK-10202-805,
AK_B_1030106_001,AK-10301-803,
AK_B_1030106_003,AK-10301-805_00,
AK_B_1030107_002,AK-10301-808,
AK_B_1030107_003,AK-10301-807,
AK_B_1030107_007,AK-10301-806,
AK_B_1030308_002,AK-10303-801,
AK_B_1030308_003,AK-10303-803,
AK_B_1030315_003,AK_B_1030308_001,AK-10303-802_00
AK_B_2020302_003,AK-20202-810,
AK_B_2020302_004,AK-20202-827,
AK_B_2020302_005,AK-20202-828,
AK_B_2020302_006,AK-20202-829,
AK_B_2020302_007,AK-20202-830,
AK_B_2020302_008,AK-20202-831,
AK_B_2020302_009,AK-20202-832,
AK_B_2020302_010,AK-20202-833,
AK_B_2020302_011,AK-20202-834,
AK_B_2020302_012,AK-20202-835,
AK_B_2020302_026,AK-20202-822,
AK_B_2020302_027,AK-20202-824,
AK_B_2020302_028,AK-20202-825,
AK_B_2020302_029,AK-20202-826,
AK_B_2020303_001,AK-20202-820,
AK_B_2020303_002,AK-20202-803,
AK_B_2020303_003,AK-20202-806,
AK_B_2020303_004,AK-20202-807,
AK_B_2020303_005,AK-20202-823,
AK_B_2030107_001,AK-20301-801,AK-20301-801_00
AK_B_2030108_005,AK-20301-802,AK-20301-802_00
AK_B_2030218_002,AK_B_2030219_001,
AK_B_2030218_003,AK20302-802,
AK_B_2030218_004,AK_B_2030219_004,AK-20302-805
AK_B_2030218_005,AK_B_2030219_002,AK-20302-804
AK_B_2040108_001,AK-20401-801,
AK_B_3020415_001,AK-30204-803,AK-30204-004_00
AK_B_3020623_001,AK-30204-801,AK-30204-003_00
AK_B_3020623_002,AK-30204-802,
AK_B_3030311_001,AK-30304-801,AK-30304-801_00
AK_B_3030311_002,AK-30304-802,
AK_B_3030311_003,AK-30304-806,
AK_B_5010420_002,AK-50104-802,
AK_L_1010306_001,AK-10103-401,AK-10103-401_00
AK_L_1021211_006,AK-10203-018_00,
AK_L_1021212_005,,
AK_L_1030106_004,AK-10301-401_00,
AK_L_1030106_005,AK-10301-402_00,
AK_L_1030107_001,AK-10301-403_00,
AK_L_1030311_001,AK-10303-401_00,
AK_L_2010202_005,AK-20102-401,AK-20102-401_00
AK_L_2010401_003,AK-20102-402,AK-20102-402_00
AK_L_2010416_005,AK-20201-401_00,
AK_L_2010417_001,AK-20201-402_00,
AK_L_2020102_002,AK-20201-404,
AK_L_2020109_004,AK-20201-403,AK-20201-403_00
AK_L_2030108_001,AK-20301--401,
AK_L_2030111_004,AK-20301-402,AK-20301-402_00
AK_L_2030218_015,AK-20302-401_00,
AK_L_2040105_007,AK-20505-412,
AK_L_2040105_008_001,AK-20505-401_00,
AK_L_2040105_028,AK-20505-410,AK-20505-410_00
AK_L_2040105_036,AK-20505-409_00,
AK_L_2040105_036_001,,
AK_L_2040106_003,AK-20401-402_00,
AK_L_2040106_004,AK-20402-409_00,AK-20401-420_00
AK_L_2040106_009,AK-20401-406_00,
AK_L_2040106_012,AK_L_2040106_005,
AK_L_2040108_008,AK-20401-403_00,
AK_L_2040108_009,AK-20401-408_00,
AK_L_2040108_011,AK-20505-403_00,
AK_L_2040108_014,AK-20401-423,AK-20401-423_00
AK_L_2040108_017,AK-20401-424,AK-20401-424_00
AK_L_2040108_018,AK-20505-404_00,
AK_L_2040108_020,AK-20401-409_00,
AK_L_2040108_024,AK-20401-405_00,
AK_L_2040108_033,AK-20401-404_00,
AK_L_2040108_034,AK-20401-413_00,
AK_L_2040108_039,AK-20401-422,AK-20401-422_00
AK_L_2040108_042,AK-20401-411_00,
AK_L_2040108_043,AK-20401-401_00,
AK_L_2040108_055,AK-20401-419_00,
AK_L_2040108_056,AK-20401-407_00,
AK_L_2040108_057,AK-20402-401_00,
AK_L_2040108_058,AK-20505-402_00,
AK_L_2040108_060,AK-20401-421_00,
AK_L_2040108_063,AK-20401-412,AK-20401-412_01
AK_L_2040205_003,AK-20402-404,AK-20402-404_00
AK_L_2040207_002,AK-20505-411,
AK_L_2040212_006,AK-20402-402_00,
AK_L_2050109_006,AK-20501-401_00,
AK_L_2050512_026,AK-20505-405_00,
AK_L_2050512_030,AK-20505-406_00,
AK_L_2070114_006,AK-20701-405_00,
AK_L_2070115_001,AK-20701-406_00,
AK_L_2070115_002,AK-20701-407,AK-20701-407_00
AK_L_2070115_004,AK-20701-402_00,
AK_L_2070115_023,AK-20701-404_00,
AK_L_2070115_027,AK-20701-403_00,
AK_L_2070115_030,AK-20701-401_00,
AK_L_2070115_036,AK-20701-408_00,AK-30102-409_00
AK_L_3010208_002,AK-30102-401_00,
AK_L_3020512_001,AK-30205-401_00,
AK_L_3020609_004,AK-30206-401_00,
AK_L_5010100_001,AK-50101-401_00,
AK_L_5040317_001,AK-50301-401_00,
AK_L_6040101_001,AK-60402-401_00,
AK_L_6040101_002,AK-60402-402_00,
AK_L_7050621_002,AK-40205-401_00,
AK_L_8030313_001,AK-40503-402_00,
AK_L_8030407_001,AK-40504-401_00,
AK_L_8030508_001,AK-40505-401_00,
AK_L_8030608_001,AK-40506-401,
AK_L_8030701_002,AK-40507-401_00,
AK_L_8030709_001,AK-40507-402_00,
AK_M_1010202_009,AK-10103-005_00,
AK_M_1010204_005,AK-10102-801_00,
AK_M_1010204_008,AK-10102-601_00,
AK_M_1010204_006,AK-10102-505,AK-10102-803_00
AK_M_1010204_010,AK-10102-502,AK-10102-502_01
AK_M_1010205_010,AK-10102-503,AK-10102-501
AK_M_1010303_014,AK-10103-602_00,
AK_M_1010303_015,AK-10103-802_00,AK-10103-503_00
AK_M_1010303_016,AK-10103-004_00,
AK_M_1010304_004,AK-10103-002_00,
AK_M_1010305_018,AK-10103-503,AK-10103-801_00
AK_M_1010305_021,AK-10103-504,
AK_M_1010306_002,AK-10103-001_00,
AK_M_1010306_003,AK-10103-003_00,
AK_M_1010309_007,AK-10103-803_00,
AK_M_1010310_021,AK-10103-006_00,
AK_M_1010313_005,AK-10103-502_00,
AK_M_1020408_002,AK-10204-501_00,
AK_M_1020408_005,AK-10204-502,AK-10204-801_00
AK_M_1020614_001,AK-10201-501_00,
AK_M_1020902_005,AK-10102-603_00,
AK_M_1021005_005,AK-10202-801_00,
AK_M_1021005_006,AK-10202-501_00,AK-10202-601_00
AK_M_1021006_004,AK-10202-802_00,
AK_M_1021007_002,AK-10202-602_00,
AK_M_1021010_005,AK-10202-803_00,
AK_M_1021010_006,AK-10202-006_00,
AK_M_1021103_001,AK-10203-802_00,
AK_M_1021103_002,AK-10203-501_00,AK-10203-503_00
AK_M_1021103_008,AK-10203-809_00,
AK_M_1021109_007,AK-10203-504,AK-10203-803_00
AK_M_1021109_010,AK-10203-808_00,
AK_M_1021109_011,AK-10203-804_00,
AK_M_1021113_003,AK-10203-805_00,
AK_M_1021115_007,AK-10203-010,
AK_M_1021116_020,AK-10203-602_00,
AK_M_1021207_002,AK-10212-503,AK-10203-503
AK_M_1021208_004,AK-10203-502_00,
AK_M_1021211_010,AK-10203-603,
AK_M_1021211_020,AK-10203-601_00,
AK_M_1021211_020_001,,
AK_M_1021212_017,AK-10203-807_00,
AK_M_1021212_018,AK-10203-806_00,AK-10203-504_00
AK_M_1030104_001,AK-10301-502,AK-10301-502_00
AK_M_1030106_002,AK-10301-802_00,
AK_M_1030106_003,AK-10301-804,
AK_M_1030107_002,AK-10301-501_00,
AK_M_1030107_025,AK-10301-801_00,
AK_M_1030305_003,AK-10303-601,AK-10303-601_00
AK_M_1030308_003,AK-10303-602_00,
AK_M_2020102_009,AK-20201-801_00,
AK_M_2020107_005,AK-20201-802_00,
AK_M_2020111_005,AK-20201-602_00,
AK_M_2020111_011,AK-20201-603_00,
AK_M_2020120_011,AK-20202-501,AK-20202-501_00
AK_M_2020123_010,AK-20202-601_00,
AK_M_2020301_002,AK-20201-501_00,
AK_M_2020303_017,AK-20202-801_00,
AK_M_2030108_003,AK-20301-520,AK-20301-520_00
AK_M_2030108_005,AK_R_2030108_022,AK-20301-028_00
AK_M_2030108_006,AK-20301-505_00,
AK_M_2030111_002,AK-20301-506,AK-20301-506_00
AK_M_2030111_004,AK-20301-601_00,
AK_M_2030111_005,AK-20301-502_00,
AK_M_2030111_008,AK-20301-507,AK-20301-507_00
AK_M_2030111_009,AK-20301-503_00,
AK_M_2030111_010,AK-20301-508,AK-20301-508_00
AK_M_2030112_006,AK-20301-501,AK-20301-501_00
AK_M_2030112_009,AK-20301-011_00,
AK_M_2030112_012,AK-20301-018,
AK_M_2030112_013,AK-20301-510,AK-20301-510_00
AK_M_2030112_017,AK-20301-602_00,AK-20301-509_00
AK_M_2040108_002,AK-20505-501_00,
AK_M_2050513_004,AK-20401-601_00,
AK_M_2060205_005,AK-20602-601,AK-20602-601_00
AK_M_2070114_011,AK-20701-502_00,
AK_M_2070114_030,AK-20701-501_00,AK-20701-504_00
AK_M_2070115_004,AK-20701-605_00,
AK_M_2070115_012,AK-20701-503,AK-20701-503_00
AK_M_2070115_015,AK-20701-802_00,
AK_M_2070115_017,AK-20701-701_00,
AK_M_2080000_004,AK-20301-504_00,
AK_M_3010115_017,AK-30101-502_00,AK-30101-602_00
AK_M_3010122_001,AK-30101-500,AK-30101-503_00
AK_M_3010123_005,AK-30101-601_00,AK-30101-501_00
AK_M_3010207_004,AK-30102-604_00,
AK_M_3010207_023,AK-30102-501,AK-30102-501_00
AK_M_3010208_002,AK-30102-605_00,
AK_M_3010208_005,AK-30102-606_00,AK-30401-601_00
AK_M_3010208_008,AK-30102-502,
AK_M_3010208_009,AK-30102-602_00,
AK_M_3010208_022,AK-30102-603_00,
AK_M_3010211_003,AK-30102-608_00,
AK_M_3010211_012,AK-30102-607_00,
AK_M_3010300_177,AK-30103-501_00,
AK_M_3010400_006,AK-30104-601_00,
AK_M_5010517_002,AK-50104-801_00,
AK_M_5040316_002,AK-50403-601_00,
AK_M_5040316_003,AK-50301-601,AK-50301-601_00
AK_M_6040116_001,AK-60402-601_00,
AK_R_1010203_005,AK-10102-002_00,
AK_R_1010204_001,AK-10102-003_00,
AK_R_1010204_002,AK-10102-005_00,
AK_R_1010204_003,AK-10102-006_00,
AK_R_1010204_009,AK-10102-007,AK-10102-007_00
AK_R_1010205_009,AK-10102-001_00,
AK_R_1010205_012,AK-10102-004_00,
AK_R_1010301_002,AK-10103-009_00,
AK_R_1010301_004,AK-10103-010,
AK_R_1010301_005,AK-10103-012,
AK_R_1010301_006,AK-10103-013,
AK_R_1010301_007,AK-10103-014,
AK_R_1010301_008,AK-10103-015,
AK_R_1010304_002,AK-10103-007_00,
AK_R_1010305_005,AK-10103-031_00,
AK_R_1010313_006,AK-10103-023_01,
AK_R_1010402_001,AK-10101-001_00,
AK_R_1010504_005,,
AK_R_1010601_009,AK-10101-002,
AK_R_1020408_002,AK-10204-001_00,
AK_R_1020408_006,AK-10204-004,
AK_R_1020408_007,AK-10204-003,
AK_R_1020408_008,AK-10204-002_00,
AK_R_1020709_011,,
AK_R_1021005_003,AK-10202-001_00,
AK_R_1021010_009,AK-10202-002,
AK_R_1021102_001,AK-10203-006_00,
AK_R_1021102_004,AK-10203-004_00,
AK_R_1021210_001,AK-10203-001_00,
AK_R_1021211_002,AK-10203-007_00,
AK_R_1021211_003,AK-10203-009,AK-10203-008_00
AK_R_1021212_004_001,AK-10203-002_00,
AK_R_1021212_005,AK-10203-003_00,
AK_R_1021212_006,AK-10203-005_00,
AK_R_1021212_007,AK-10203-008,
AK_R_1030102_002,AK-10301-009_00,
AK_R_1030106_014,AK-10301-004_00,
AK_R_1030106_017_001,AK-10301-001_00,
AK_R_1030106_021,AK-10301-006_00,
AK_R_1030106_022,AK-10301-002_00,
AK_R_1030106_029,AK-10301-011_00,
AK_R_1030106_036,AK-10301-005_00,
AK_R_1030106_037,AK-10301-017_00,AK-10301-017
AK_R_1030106_038,AK-10301-014_00,
AK_R_1030107_001,AK-10301-007_00,
AK_R_1030107_002,AK-10301-008_00,
AK_R_1030107_012,AK-10301-012_00,
AK_R_1030107_014,AK-10301-010_00,
AK_R_1030214_001,AK-10302-002,
AK_R_1030214_002,AK-10302-001,
AK_R_1030301_003,AK-10303-009,
AK_R_1030302_007,AK-10303-004_00,AK-10303-601R_00
AK_R_1030310_002,AK-10303-003_00,
AK_R_1030312_006,AK-10303-001_00,
AK_R_1030315_009,AK-10303-002_00,
AK_R_1030315_010,AK-10301-003_00,
AK_R_1030407_006,AK-10301-018,AK-10301-018_00
AK_R_1040202_001,AK-10402-001,
AK_R_1040203_011,AK-10402-002,
AK_R_1040517_008,AK-10405-001,
AK_R_1040518_008,AK-10401-002_00,
AK_R_1040521_005,AK-10401-001_00,
AK_R_2010102_004,AK-20101-001,
AK_R_2010102_005,AK-20101-004,
AK_R_2010104_009,AK-20101-002,
AK_R_2010105_002,AK-20101-009,
AK_R_2010115_002,AK-20101-005,
AK_R_2010118_007,AK-20101-007,
AK_R_2010118_008,AK-20101-008,
AK_R_2010206_002,AK-20102-001,AK-20102-001_00
AK_R_2010221_001,AK-20102-002,
AK_R_2010224_004,AK-20102-005,
AK_R_2010229_010,AK-20102-003,
AK_R_2010229_013,AK-20102-004,
AK_R_2010312_002,AK-20103-013,
AK_R_2010312_003,AK-20103-027,
AK_R_2010314_002,AK-20103-005,
AK_R_2010314_003,AK-20103-030,
AK_R_2010314_004,AK-20103-031,
