Active_AUID,Retired_AUID,Historical_AUID
AK_R_2010315_003,AK-20103-041,
AK_R_2010315_004,AK-20103-035,
AK_R_2010315_007,AK-20103-040,
AK_R_2010316_001,AK-20103-039,
AK_R_2010316_006,AK-20103-033,
AK_R_2010316_012,AK-20103-034,
AK_R_2010316_013,AK-20103-032,
AK_R_2010317_003,AK-20103-006,
AK_R_2010318_004,AK-20103-007,
AK_R_2010319_005,AK-20103-042,
AK_R_2010320_003,AK-20103-022,
AK_R_2010321_006,AK-20103-008,
AK_R_2010321_008,AK-20103-015,
AK_R_2010321_011,AK-20103-025,
AK_R_2010321_013,AK-20103-001,
AK_R_2010322_004,AK-20103-028,
AK_R_2010322_005,AK-20103-038,
AK_R_2010322_012,AK-20103-010,
AK_R_2010322_013,AK-20103-004,
AK_R_2010322_019,AK-20103-019,
AK_R_2010322_021,AK-20103-044,
AK_R_2010322_022,AK-20103-003,
AK_R_2010323_001,AK-20103-009,
AK_R_2010323_007,AK-20103-023,
AK_R_2010323_009,AK-20103-014,
AK_R_2010323_010,AK-20103-029,
AK_R_2010324_001,AK-20103-011,
AK_R_2010324_002,AK-20103-002,
AK_R_2010324_003,AK-20103-037,
AK_R_2010325_001,AK-20103-016,
AK_R_2010325_003,AK-20103-036,
AK_R_2010325_006,AK-20103-020,
AK_R_2010326_012,AK-20103-012,
AK_R_2010407_001,AK-20104-003,
AK_R_2010407_012,AK-20104-006,
AK_R_2010409_011,AK-20104-004,
AK_R_2010409_012,AK-20104-005,
AK_R_2010412_005,AK-20104-001_00,
AK_R_2010416_004,AK-20104-002,
AK_R_2010416_009,AK-20201-003,
AK_R_2020111_001,AK-20201-001,
AK_R_2020111_005,AK-20201-002,
AK_R_2020120_003,AK-20202-001,AK-20202-001_00
AK_R_2020205_005,AK-20202-002,
AK_R_2020205_019,AK-20202-004,
AK_R_2020205_023,AK-20202-003,
AK_R_2030104_003,AK-20301-015,AK-20301-015_00
AK_R_2030105_001,AK-20301-005_00,
AK_R_2030106_003,AK-20301-002_00,
AK_R_2030107_001,AK-20301-004_00,
AK_R_2030107_003,AK-20301-007_00,AK-20301-027_00
AK_R_2030107_008,AK-20301-016,AK-20301-016_00
AK_R_2030107_009,AK-20301-022,
AK_R_2030107_010,AK-20301-025,AK-20301-025_00
AK_R_2030107_011,AK-20301-030,
AK_R_2030108_002,AK-20301-006,AK-20301-006_00
AK_R_2030108_006,AK-20301-008_00,
AK_R_2030108_008,AK-20302-101,
AK_R_2030108_009,AK-20301-012_00,
AK_R_2030108_010,AK-20301-009_00,
AK_R_2030108_014,AK-20301-010_00,
AK_R_2030108_016,AK-20301-023,AK-20301-023_00
AK_R_2030108_017,AK-20301-003_00,
AK_R_2030108_021,AK-20301-021,AK-20301-021_00
AK_R_2030108_023,AK-20301-020,AK-20301-020_00
AK_R_2030108_024,AK-20301-026,AK-20301-026_00
AK_R_2030108_025,AK-20301-024,AK-20301-024_00
AK_R_2030108_026,AK-20301-001_00,
AK_R_2030111_001,AK-20301-029,
AK_R_2030111_010,AK-20301-013_00,
AK_R_2030112_001,AK-20301-017,
AK_R_2030112_002,AK-20301-014,AK-20301-014_00
AK_R_2030204_023,AK-20302-003_00,
AK_R_2030204_026,AK-20302-001_00,
AK_R_2030205_010,AK-20301-019,AK-20301-019_00
AK_R_2030205_017,AK-20302-002_00,
AK_R_2030207_002,AK-20302-013,
AK_R_2030207_004,AK-20401-415_00,
AK_R_2030207_005,AK-20401-416_00,AK-20401-008_00
AK_R_2030207_007,AK-20401-026,AK-20401-414_00
AK_R_2030210_003,AK-20302-014,
AK_R_2030211_007,AK-20302-008_00,
AK_R_2030214_001,AK-20302-011,
AK_R_2030214_007,AK-20302-005_00,
AK_R_2030216_002,AK-20302-009_00,
AK_R_2030217_001,AK-20302-006_00,
AK_R_2030218_001,AK-20302-007_00,
AK_R_2030218_002_001,AK-20302-005_00,
AK_R_2030218_002_002,AK-20302-005_00,
AK_R_2030218_006,AK-20302-010,
AK_R_2030218_007,AK-20302-004,AK-20302-004_00
AK_R_2030218_008,AK-20302-012,AK-20302-010_00
AK_R_2040101_002,AK-20402-403_00,
AK_R_2040102_002,AK-20401-001_00,
AK_R_2040103_003_001,AK-20401-025_00,AK-20302-601_00
AK_R_2040103_003_003,AK-20402-002_00,AK-20401-002_00
AK_R_2040104_002_001,AK-20401-020_00,
AK_R_2040105_002,AK-20505-407,
AK_R_2040105_003,AK-20505-011,
AK_R_2040105_004,AK-20505-006_00,
AK_R_2040106_001,AK-20401-004_00,
AK_R_2040106_004,AK-20401-017_00,
AK_R_2040107_002,AK-20401-006_00,
AK_R_2040107_003_001,AK-20401-024_00,
AK_R_2040107_004,AK-20401-021,AK-20401-021_00
AK_R_2040107_005,AK-20401-007_00,
AK_R_2040107_007,AK-20401-018_00,
AK_R_2040108_003,AK-20401-003_00,
AK_R_2040108_004_001,AK-20505-001_00,
AK_R_2040108_009,AK-20401-005_00,
AK_R_2040108_010,AK-20505-008_00,
AK_R_2040108_022,AK-20505-002_00,
AK_R_2040108_023,AK-20402-006,AK-20402-006_00
AK_R_2040207_013_002,AK-20402-001_00,
AK_R_2040212_002,AK-20402-003_00,
AK_R_2040212_007,AK-20402-004_00,
AK_R_2040212_009,AK-20402-005_00,
AK_R_2050115_001,AK-20501-001,AK-20501-001_00
AK_R_2050206_004,AK-20502-003,
AK_R_2050206_005,AK-20502-005,
AK_R_2050207_001,AK-20502-001,
AK_R_2050208_003,AK-20502-002,
AK_R_2050209_001,AK-20502-004,
AK_R_2050209_002,AK-20103-009,
AK_R_2050209_009,AK-20502-006,
AK_R_2050209_012,AK-20502-007,
AK_R_2050301_002,AK-20503-001_00,
AK_R_2050306_006,AK-20503-002_00,
AK_R_2050418_003,AK-20504-001_00,
AK_R_2050501_004,AK-20505-008,
AK_R_2050503_003,AK-20503-004,AK-20503-004_00
AK_R_2050503_015,AK-20503-003_00,
AK_R_2050506_017,AK-20505-003_00,
AK_R_2050509_002,AK-20505-010,
AK_R_2050510_009,AK-20505-007_00,
AK_R_2050512_016_003,AK-20505-004_00,
AK_R_2060118_001,AK-20601-003,
AK_R_2060118_002,AK-20601-002,
AK_R_2060118_005,AK-30601-004,
AK_R_2070114_006,AK-20701-001_00,
AK_R_2070115_004,AK-20701-002,AK-20701-002_00
AK_R_2070115_015,AK-20701-003,AK-20701-003_00
AK_R_2070117_002,AK-20701-004,
AK_R_2070215_009,AK-20702-001,
AK_R_2070215_013,AK-20702-002,
AK_R_3010300_001,AK-30103-001_00,
AK_R_3020211_003,AK-30202-001,AK-30202-001_00
AK_R_3020302_001,AK-30203-002_00,
AK_R_3020309_004,AK-30203-001_00,
AK_R_3020311_001_001,AK-30203-003,AK-30203-003_00
AK_R_3020415_002,AK-30204-023_00,
AK_R_3020415_004,AK-30204-001_00,
AK_R_3020415_008,AK-30204-002_00,
AK_R_3020607_001,AK-30206-003,AK-30206-003_00
AK_R_3020609_004,AK-30206-004,
AK_R_3020609_005,AK-30206-002,AK-30206-002_00
AK_R_3020612_001,AK-30206-001,AK-30206-001_00
AK_R_3030210_006,AK-30302-003,AK-30302-003_00
AK_R_3030211_002,AK-30302-001,
AK_R_3030310_001,AK-30304-002_00,
AK_R_3030401_001,AK-30304-003,
AK_R_3030405_013,AK-30304-001_00,
AK_R_3050101_006_008,AK-30501-004,
AK_R_3050101_009,AK-30501-003,
AK_R_3050108_007,AK-30501-002,
AK_R_3050205_003,AK-30502-003_01,
AK_R_3050276_002,AK-30502-001_00,
AK_R_3050284_008,AK-30502-004_00,
AK_R_3050287_010,AK-30502-006,
AK_R_5010100_001,AK-50101-001_00,
AK_R_5010315_018,AK-50104-013,
AK_R_5010412_015,AK-50104-007_00,
AK_R_5010412_051,AK-50104-006_00,
AK_R_5010412_052,AK-50104-001_00,
AK_R_5010416_048,AK-50104-003_00,
AK_R_5010417_003,AK-50104-008_00,
AK_R_5010417_014,AK-50104-010,
AK_R_5010417_016,AK-50104-011,
AK_R_5010417_026,AK-50104-009,
AK_R_5010417_032,AK-50104-012,
AK_R_5010417_038,AK-50104-002_00,
AK_R_5010419_023,AK-50104-004_00,
AK_R_5010421_028,AK-50104-005_00,
AK_R_5030212_006,AK-50302-001,
AK_R_5030408_001,AK-50304-001,AK-50304-001_00
AK_R_5040408_001,AK-50404-001_01,
AK_R_5040408_002,AK-50404-001_02,
AK_R_5040408_003,AK-50404-002_00,
AK_R_5040409_002,AK-50404-003,AK-50404-003_00
AK_R_6030319_002,AK-60303-001_00,
AK_R_6040113_001,AK-60401-001_00,
AK_R_6040216_002,AK-60402-001_00,
AK_R_7040202_010,AK-70402-006,
AK_R_7040204_005,AK-70402-007,
AK_R_7040215_004,AK-70402-004,
AK_R_7040215_007,AK-70402-003,
AK_R_7040216_001,AK-70402-002,
AK_R_7040216_004,AK-70402-005,
AK_R_7040217_004,AK-70402-001,
AK_R_7050222_010,AK-40104-001_00,
AK_R_7050506_013,AK-70505-001,
AK_R_7050603_003,AK-70506-001,
AK_R_7050606_005,AK-40401-001_00,
AK_R_7050610_007,AK-70506-006,
AK_R_7050611_001,AK-70506-007,
AK_R_7050611_002,AK-70506-004,
AK_R_7050612_001,AK-70506-003,
AK_R_7050612_002,AK-70506-008,
AK_R_7050614_002,AK-70506-002,
AK_R_7050617_008,AK-70506-005,
AK_R_8010515_002,AK-40205-001,AK-40205-001_00
AK_R_8030102_007,AK-80301-009,
AK_R_8030103_004,AK-80301-010,
AK_R_8030103_008,AK-80301-014,
AK_R_8030103_009,AK-80301-005,
AK_R_8030103_013,AK-80301-012,
AK_R_8030103_029,AK-80301-015,
AK_R_8030107_002,AK-80301-016,
AK_R_8030109_002,AK-80301-013,
AK_R_8030112_008,AK-40501-001_00,
AK_R_8030113_002,AK-80301-001,
AK_R_8030113_003,AK-80301-011,
AK_R_8030113_005,AK-80301-003,
AK_R_8030113_008,AK-80301-002,
AK_R_8030113_011,AK-80301-004,
AK_R_8030114_004,AK-80301-017,
AK_R_8030313_002,AK-40503-001_00,
AK_R_8030508_011,AK-40505-001_00,
AK_R_8030609_003,AK-40506-007_00,
AK_R_8030609_004_001,AK-40506-002_00,
AK_R_8030609_004_002,AK-40506-002_00,
AK_R_8030609_017,AK-40506-003_00,
AK_R_8030709_008,AK-40507-004,AK-40507-004_00
AK_R_8030710_002_001,AK-40506-009_00,
AK_R_8030710_004,AK-40507-001_00,
AK_R_8030710_005,AK-40507-002_00,
AK_R_8030713_001,AK-40507-006,AK-40507-006_00
AK_R_8030713_004,AK-40507-005,AK-40507-005_00
AK_R_8030803_001,AK-80308-007,
AK_R_8030807_026,AK-80308-008,
AK_R_8030809_009,AK-40508-002,AK-40508-002_00
AK_R_8030810_005,AK-80308-006,
AK_R_8030810_007,AK-80308-002,
AK_R_8030811_003,AK-80308-004,
AK_R_8030811_004,AK-80308-009,
AK_R_8030811_006,AK-80308-003,
AK_R_8030811_008,AK-80308-005,
AK_R_8030811_009,AK-80308-010,
AK_R_8030906_009,AK-40509-002,AK-40509-002_00
AK_R_8030907_014_001,AK-40509-001_00,
AK_R_8031001_001,AK-80310-018,
AK_R_8031008_001,AK-80310-022,AK-20503-004_00
AK_R_8031008_004,AK-80310-025,
AK_R_8031014_008,AK-80310-007,
AK_R_8031014_014,AK-80310-026,
AK_R_8031014_020,AK-80310-004,
AK_R_8031014_021,AK-80310-005,
AK_R_8031014_022,AK-80310-006,
AK_R_8031016_002,AK-40510-001,AK-40510-001_00
AK_R_8031017_003,AK-40510-005,AK-40502-101_00
AK_R_8031017_006,AK-40510-002,
AK_R_8031017_007,AK-80310-016,
AK_R_8031018_004,AK-80310-028,
AK_R_8031018_005,AK-80310-011,
AK_R_8031018_007,AK-80310-014,
AK_R_8031018_009,AK-80310-009,
AK_R_8031018_010,AK-80310-008,
AK_R_8031018_015,AK-40510-003,AK-40501-101_00
AK_R_8031018_019,AK-80310-010,
AK_R_8031019_001,AK-80310-024,
AK_R_8031024_003,AK-80310-019,
AK_R_8031024_005,AK-80310-003,
AK_R_8031024_009_001,AK-40510-004,
AK_R_8031024_010,AK-80310-020,
AK_R_8031024_011,AK-80310-001,
AK_R_8031024_012,AK-80310-013,
AK_R_8031024_013,AK-80310-002,
AK_R_8031025_001,AK-80310-017,
AK_R_8031025_003,AK-80310-015,
AK_R_8031026_008,AK-80310-023,
AK_R_8031026_013,AK-80310-021,
AK_R_8031118_013,AK-40506-010_00,AK-40507-003_00
AK_R_8040102_004,AK-40402-001_02,
AK_R_8040102_006,AK-40402-001_04,
AK_R_8040102_009,AK-40402-001_03,
AK_R_8040102_012_002,AK-40402-001,
AK_R_8040102_017,AK-40402-001_01,
AK_R_8040108_002,AK-40402-010_09,
AK_R_8040108_005_001,AK-40402-010_07,
AK_R_8040108_006,AK-80401-007,
AK_R_8040108_007_002,AK-40402-010_06,
AK_R_8040108_008,AK-40402-010_05,
AK_R_8040108_017,AK-40402-010_10,
AK_R_8040108_019_001,AK-40402-010_02,
AK_R_8040108_022,AK-40402-010_04,
AK_R_8040108_024_001,AK-40402-010_03,
AK_R_8040108_027,AK-40402-010_08,
AK_R_8040411_021,AK-40404-001_00,
AK_R_9010105_007,,
AK_R_9010813_003,AK-40608-002,AK-40608-002_00
AK_R_9010813_009,AK-40608-001_00,
AK_R_9020405_010,AK-40703-001_00,
AK_R_9020511_017,AK-40705-001,
AK_R_9020521_002,AK-40705-002,AK-40705-002_00
AK_R_9030528_004,AK-30502-002_00,
AK_R_1010305_005,AK-10103-008_00,
AK-10103-501_00,,
AK_R_1010302_005,AK-10103-603_00,
AK-20202-802,,
AK-20202-804,,
AK-20202-805,,
AK-20202-808,,
AK-20202-809,,
AK-20202-811,,
AK-20202-812,,
AK-20202-813,,
AK-20202-814,,
AK-20202-815,,
AK-20202-816,,
AK-20202-817,,
AK-20202-818,,
AK-20202-819,,
AK-20202-821,,
AK_R_2050503_003,AK-20505-009,
AK_R_2060118_002,AK-20601-001,
AK-80310-401,,
AK_B_1010203_005,AK_B_1010203_001,
