ASSESSMENT_UNIT_ID,USE_NAME,USE_AGENCY_CODE,USE_TREND,USE_THREATENED,USE_ASMT_BASIS,USE_MONITORING_START,USE_MONITORING_END,USE_ASMT_DATE,USE_ASSESSOR_NAME,USE_COMMENT,USE_STATE_IR_CAT,USE_ORG_QUALIFIER_FLAG
AK_B_1010203_001,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010203_001,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010203_001,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010203_001,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010203_001,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010203_001,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_001,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_001,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_001,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_001,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_001,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_001,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_002,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_002,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_002,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_002,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_002,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_002,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_003,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_003,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_003,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_003,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_003,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_003,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_004,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_004,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_004,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_004,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_004,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_004,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_005,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_005,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_005,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_005,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_005,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_005,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_006,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_006,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_006,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_006,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_006,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_006,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2021-09-01,,,,,
AK_B_1010204_007,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_007,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_007,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_007,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_007,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_007,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010204_008,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010204_008,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010204_008,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010204_008,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010204_008,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010204_008,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010205_001,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010205_001,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010205_001,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010205_001,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010205_001,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010205_001,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010208_001,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010208_001,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010208_001,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010208_001,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010208_001,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010208_001,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-05-17,2022-09-01,,,,,
AK_B_1010208_002,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010208_002,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010208_002,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010208_002,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010208_002,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_1010208_002,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-06-20,2021-09-01,,,,,
AK_B_2030218_002,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_002,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_002,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_002,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_002,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_002,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_002,MARINE / WATER SUPPLY,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_003,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_003,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_003,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_003,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_003,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_003,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_2030218_003,MARINE / WATER SUPPLY,S,,,,2018-06-14,2022-08-09,,,,,
AK_B_3030311_001,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_001,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_001,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_001,MARINE / WATER SUPPLY,S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_002,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_002,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_002,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_002,MARINE / WATER SUPPLY,S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_003,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_003,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_003,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2022-05-25,2022-08-09,,,,,
AK_B_3030311_003,MARINE / WATER SUPPLY,S,,,,2022-05-25,2022-08-09,,,,,
AK_L_2040106_003,FRESHWATER / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-05-19,2021-05-25,,,,,
AK_L_2040106_003,FRESHWATER / WATER SUPPLY,S,,,,2020-05-19,2021-05-25,,,,,
AK_L_2040106_003,FRESHWATER / WATER SUPPLY / AQUACULTURE,S,,,,2020-05-19,2021-05-25,,,,,
AK_L_2040106_003,FRESHWATER / WATER SUPPLY / INDUSTRIAL,S,,,,2020-05-19,2021-05-25,,,,,
AK_L_2040108_055,FRESHWATER / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_2040108_055,FRESHWATER / WATER SUPPLY,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_2040108_055,FRESHWATER / WATER SUPPLY / AQUACULTURE,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_2040108_055,FRESHWATER / WATER SUPPLY / INDUSTRIAL,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_2040108_060,FRESHWATER / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-05-18,2021-05-24,,,,,
AK_L_2040108_060,FRESHWATER / WATER SUPPLY,S,,,,2020-05-18,2021-05-24,,,,,
AK_L_2040108_060,FRESHWATER / WATER SUPPLY / AQUACULTURE,S,,,,2020-05-18,2021-05-24,,,,,
AK_L_2040108_060,FRESHWATER / WATER SUPPLY / INDUSTRIAL,S,,,,2020-05-18,2021-05-24,,,,,
AK_L_2040108_063,FRESHWATER / WATER RECREATION / CONTACT RECREATION,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_2040108_063,FRESHWATER / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_2040108_063,FRESHWATER / WATER SUPPLY,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_2040108_063,FRESHWATER / WATER SUPPLY / AQUACULTURE,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_2040108_063,FRESHWATER / WATER SUPPLY / INDUSTRIAL,S,,,,2020-05-18,2021-05-25,,,,,
AK_L_8030609_003,"FRESHWATER / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-06-08,2021-08-11,,,,,
AK_L_8030609_003,FRESHWATER / WATER RECREATION / CONTACT RECREATION,S,,,,2020-06-08,2021-08-11,,,,,
AK_L_8030609_003,FRESHWATER / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-06-08,2021-08-11,,,,,
AK_L_8030609_003,FRESHWATER / WATER SUPPLY,S,,,,2020-06-08,2021-08-11,,,,,
AK_L_8030609_003,FRESHWATER / WATER SUPPLY / AQUACULTURE,S,,,,2020-06-08,2021-08-11,,,,,
AK_L_8030609_003,FRESHWATER / WATER SUPPLY / INDUSTRIAL,S,,,,2020-06-08,2021-08-11,,,,,
AK_L_8030709_001,"FRESHWATER / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-06-23,2021-08-19,,,,,
AK_L_8030709_001,FRESHWATER / WATER RECREATION / CONTACT RECREATION,S,,,,2020-06-23,2021-08-19,,,,,
AK_L_8030709_001,FRESHWATER / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-06-23,2021-08-19,,,,,
AK_L_8030709_001,FRESHWATER / WATER SUPPLY,S,,,,2020-06-23,2021-08-19,,,,,
AK_L_8030709_001,FRESHWATER / WATER SUPPLY / AQUACULTURE,S,,,,2020-06-23,2021-08-19,,,,,
AK_L_8030709_001,FRESHWATER / WATER SUPPLY / INDUSTRIAL,S,,,,2020-06-23,2021-08-19,,,,,
AK_M_1010204_006,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_006,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_006,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_006,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_006,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_006,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_006,MARINE / WATER SUPPLY,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_008,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_008,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_008,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_008,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_008,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_008,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_008,MARINE / WATER SUPPLY,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_010,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_010,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_010,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_010,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_010,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_010,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010204_010,MARINE / WATER SUPPLY,S,,,,2020-07-09,2022-05-17,,,,,
AK_M_1010210_003,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-09-24,2022-05-06,,,,,
AK_M_1010210_003,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-09-24,2022-05-06,,,,,
AK_M_1010210_003,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-09-24,2022-05-06,,,,,
AK_M_1010210_003,MARINE / WATER SUPPLY,S,,,,2020-09-24,2022-05-06,,,,,
AK_M_1020903_010,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-09-19,2022-05-17,,,,,
AK_M_1020903_010,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-09-19,2022-05-17,,,,,
AK_M_1020903_010,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-09-19,2022-05-17,,,,,
AK_M_1020903_010,MARINE / WATER SUPPLY,S,,,,2020-09-19,2022-05-17,,,,,
AK_M_1020904_004,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-09,2022-06-01,,,,,
AK_M_1020904_004,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-09,2022-06-01,,,,,
AK_M_1020904_004,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-09,2022-06-01,,,,,
AK_M_1020904_004,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-09,2022-06-01,,,,,
AK_M_1020904_004,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-09,2022-06-01,,,,,
AK_M_1020904_004,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-09,2022-06-01,,,,,
AK_M_1020904_004,MARINE / WATER SUPPLY,S,,,,2020-07-09,2022-06-01,,,,,
AK_M_1021010_006,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-09,2022-05-31,,,,,
AK_M_1021010_006,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-09,2022-05-31,,,,,
AK_M_1021010_006,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-09,2022-05-31,,,,,
AK_M_1021010_006,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-09,2022-05-31,,,,,
AK_M_1021010_006,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-09,2022-05-31,,,,,
AK_M_1021010_006,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-09,2022-05-31,,,,,
AK_M_1021010_006,MARINE / WATER SUPPLY,S,,,,2020-07-09,2022-05-31,,,,,
AK_M_1021109_010,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-07,2022-05-25,,,,,
AK_M_1021109_010,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-07,2022-05-25,,,,,
AK_M_1021109_010,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-07,2022-05-25,,,,,
AK_M_1021109_010,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-07,2022-05-25,,,,,
AK_M_1021109_010,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-07,2022-05-25,,,,,
AK_M_1021109_010,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-07,2022-05-25,,,,,
AK_M_1021109_010,MARINE / WATER SUPPLY,S,,,,2020-07-07,2022-05-25,,,,,
AK_M_1021211_005,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021211_005,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021211_005,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021211_005,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021211_005,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021211_005,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021211_005,MARINE / WATER SUPPLY,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_013,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_013,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_013,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_013,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_013,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_013,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_013,MARINE / WATER SUPPLY,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_017,"MARINE / GROWTH AND PROPAGATION OF FISH, SHELLFISH, OTHER AQUATIC LIFE AND WILDLIFE",S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_017,MARINE / WATER RECREATION / CONTACT RECREATION,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_017,MARINE / WATER RECREATION / SECONDARY RECREATION,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_017,MARINE / WATER SUPPLY / AQUACULTURE,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_017,MARINE / WATER SUPPLY / INDUSTRIAL,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_017,MARINE / WATER SUPPLY / SEAFOOD PROCESSING,S,,,,2020-07-06,2022-06-07,,,,,
AK_M_1021212_017,MARINE / WATER SUPPLY,S,,,,2020-07-06,2022-06-07,,,,,
